ID,GENDER,Poste 1,Entreprise 1,Duree 1,Poste 2,Entreprise 2,Duree 2,Poste 3,Entreprise 3,Duree 3,Poste 4,Entreprise 4,Duree 4,Poste 5,Entreprise 5,Duree 5,Poste 6,Entreprise 6,Duree 6,Poste 7,Entreprise 7,Duree 7,Poste 8,Entreprise 8,Duree 8,Poste 9,Entreprise 9,Duree 9,Poste 10,Entreprise 10,Duree 10,Ecole 1,Diplome 1,Domaine 1,Ecole 2,Diplome 2,Domaine 2,Ecole 3,Diplome 3,Domaine 3,Ecole 4,Diplome 4,Domaine 4,Ecole 5,Diplome 5,Domaine 5,Ecole 6,Diplome 6,Domaine 6,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15,Skill 16,Skill 17,Skill 18,Skill 19,Skill 20,Skill 21,Skill 22,Skill 23,Skill 24,Skill 25
6,male,Data scientist,Hostnfly ,1,Data and business analyst,Compte épargne ,4,Volunteer,Nagarkot (Nepal) -,1,,,,,,,,,,,,,,,,,,,,,,"ENSAE ParisTech  -  Paris, FR",MSc.,Economics and Applied Mathematics,,,,,,,,,,,,,,,,Data analysis,Machine learning,MARKETING ANALYSIS,PHP,,,,,,,,,,,,,,,,,,,,,
7,male,Machine Learning Specialist,Supper & Supper GmbH ,5,Head of the Scientific Team (Honorary),Henisaja GmbH ,14,Web development manager,Helmholtz Zentrum München ,30,Graduate student - Chemoinformatics and Ecotoxicity,Early stage researcher (ITN,52,"• Conception and development of a database focusing on chemicals
influencing diabetes
• Execution of the molecular data & text mining",Early stage researcher (ITN,none,"Early stage researcher (ITN - Marie Curie Fellowship) under Prof. Dr. W.J.G.M. Peijnenburg
• Development of a new molecular description method, to perform data
mining on nanoparticles.
• Execution of the data mining",non,none,,,,,,,,,,,,,Université de Strasbourg  -  Strasbourg (67),MSc,Chemoinformatics,,,,,,,,,,,,,,,,CSS,HTML,java,R,linux,Weka,Bash,python,C,Microsoft office,,,,,,,,,,,,,,,
7,male,Machine Learning Specialist,Supper & Supper GmbH ,5,Head of the Scientific Team (Honorary),Henisaja GmbH ,14,Web development manager,Helmholtz Zentrum München ,30,Graduate student - Chemoinformatics and Ecotoxicity,Early stage researcher (ITN,52,"• Conception and development of a database focusing on chemicals
influencing diabetes
• Execution of the molecular data & text mining",Early stage researcher (ITN,none,"Early stage researcher (ITN - Marie Curie Fellowship) under Prof. Dr. W.J.G.M. Peijnenburg
• Development of a new molecular description method, to perform data
mining on nanoparticles.
• Execution of the data mining",non,none,,,,,,,,,,,,,Université de Strasbourg  -  Strasbourg (67),MSc,Chemoinformatics,,,,,,,,,,,,,,,,CSS,HTML,java,R,linux,Weka,Bash,python,C,Microsoft office,,,,,,,,,,,,,,,
8,,Data Scientist,TeamUnit IT ,none,Oracle  -  Colombes (92) -,juillet 2016,none,BNP Parisbas - L'IMT ParisTech  -  Paris (75) -,octobre 2015,none,"Technical Support Engineer, Customer Representative",Comverse ,181,DBA,Bouygues -,13,"1997 - 2000 Responsible of product of 'TeamRadio' - Dalet Digital Media Systems
Dalet Digital",non,none,octobre 2017,non,none,octobre 2017,"Prediction of sales force for products of French group Yves Rocher.
TeamUnit IT with Time-Series Forecasting concept (and Random Forest algorithm).",none,2015,"Prediction of sales force for products of French group 'Yves Rocher'.
with Time-Series Forecasting concept and Random Forest (ML) algorithm.",none,,,,"Informatique, machine learning",Mastère  Spécialise , gestion  et  traitement  des  données  massives  (BigData)  en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,Data Scientist,TeamUnit IT ,none,Oracle  -  Colombes (92) -,juillet 2016,none,BNP Parisbas - L'IMT ParisTech  -  Paris (75) -,octobre 2015,none,"Technical Support Engineer, Customer Representative",Comverse ,181,DBA,Bouygues -,13,"1997 - 2000 Responsible of product of 'TeamRadio' - Dalet Digital Media Systems
Dalet Digital",non,none,octobre 2017,non,none,octobre 2017,"Prediction of sales force for products of French group Yves Rocher.
TeamUnit IT with Time-Series Forecasting concept (and Random Forest algorithm).",none,2015,"Prediction of sales force for products of French group 'Yves Rocher'.
with Time-Series Forecasting concept and Random Forest (ML) algorithm.",none,,,,"Informatique, machine learning",Mastère  Spécialise , gestion  et  traitement  des  données  massives  (BigData)  en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,GENDER,Poste 1,Entreprise 1,Duree 1,Poste 2,Entreprise 2,Duree 2,Poste 3,Entreprise 3,Duree 3,Poste 4,Entreprise 4,Duree 4,Poste 5,Entreprise 5,Duree 5,Poste 6,Entreprise 6,Duree 6,Poste 7,Entreprise 7,Duree 7,Poste 8,Entreprise 8,Duree 8,Poste 9,Entreprise 9,Duree 9,Poste 10,Entreprise 10,Duree 10,Ecole 1,Diplome 1,Domaine 1,Ecole 2,Diplome 2,Domaine 2,Ecole 3,Diplome 3,Domaine 3,Ecole 4,Diplome 4,Domaine 4,Ecole 5,Diplome 5,Domaine 5,Ecole 6,Diplome 6,Domaine 6,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15,Skill 16,Skill 17,Skill 18,Skill 19,Skill 20,Skill 21,Skill 22,Skill 23,Skill 24,Skill 25
1,male,Data Scientist,TOTAL Oil Trading S.A ,16,Data Scientist,Orange ,8,stage en data science,Web marketing ,6,Attaché Temporaire d'Enseignement et de Recherche,Université François-Rabelais de Tours ,7,"➢ Participation to many workshops on image processing using statistics and the incorporation of
signal processing using Fourier analysis in this case.",non,none,,,,,,,,,,,,,,,,University of Paris VI  -  Paris (75),Master degree in Data Science,Data Science,University of Orleans  -  Orléans (45),PhD,Mathematics,,,,,,,,,,,,,APACHE CASSANDRA,APACHE HADOOP HDFS,ASTERADATA,python,,,,,,,,,,,,,,,,,,,,,
ID,GENDER,Poste 1,Entreprise 1,Duree 1,Poste 2,Entreprise 2,Duree 2,Poste 3,Entreprise 3,Duree 3,Poste 4,Entreprise 4,Duree 4,Poste 5,Entreprise 5,Duree 5,Poste 6,Entreprise 6,Duree 6,Poste 7,Entreprise 7,Duree 7,Poste 8,Entreprise 8,Duree 8,Poste 9,Entreprise 9,Duree 9,Poste 10,Entreprise 10,Duree 10,Ecole 1,Diplome 1,Domaine 1,Ecole 2,Diplome 2,Domaine 2,Ecole 3,Diplome 3,Domaine 3,Ecole 4,Diplome 4,Domaine 4,Ecole 5,Diplome 5,Domaine 5,Ecole 6,Diplome 6,Domaine 6,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15,Skill 16,Skill 17,Skill 18,Skill 19,Skill 20,Skill 21,Skill 22,Skill 23,Skill 24,Skill 25
1,male,Data Scientist,TOTAL Oil Trading S.A ,16,Data Scientist,Orange ,8,stage en data science,Web marketing ,6,Attaché Temporaire d'Enseignement et de Recherche,Université François-Rabelais de Tours ,7,"➢ Participation to many workshops on image processing using statistics and the incorporation of
signal processing using Fourier analysis in this case.",non,none,,,,,,,,,,,,,,,,University of Paris VI  -  Paris (75),Master degree in Data Science,Data Science,University of Orleans  -  Orléans (45),PhD,Mathematics,,,,,,,,,,,,,APACHE CASSANDRA,APACHE HADOOP HDFS,ASTERADATA,python,,,,,,,,,,,,,,,,,,,,,
2,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aalto University  -  Espoo, FI",Master of Science,Computer Science: Machine Learning and Data Mining,,,,,,,,,,,,,,,,Computer Skills Matlab/Octave,R,Python,SQL,Tableau,,,,,,,,,,,,,,,,,,,,
2,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aalto University  -  Espoo, FI",Master of Science,Computer Science: Machine Learning and Data Mining,,,,,,,,,,,,,,,,Computer Skills Matlab/Octave,R,Python,SQL,Tableau,,,,,,,,,,,,,,,,,,,,
3,male,Consulting Scientist,Owner ,32,Head of Biomechanics / Ergonomics,ESP Consulting ,16,R&D Engineer,Human Motion Institute ,12,,,,,,,,,,,,,,,,,,,,,,University of Poitiers  -  Poitiers (86),PhD,Biomedical Engineering and Biomechanics,,,,,,,,,,,,,,,,matlab,Microsoft Office,statistiques,biomechanics,physiology,machine learning,big data,motion sensor,,,,,,,,,,,,,,,,,
3,male,Consulting Scientist,Owner ,32,Head of Biomechanics / Ergonomics,ESP Consulting ,16,R&D Engineer,Human Motion Institute ,12,,,,,,,,,,,,,,,,,,,,,,University of Poitiers  -  Poitiers (86),PhD,Biomedical Engineering and Biomechanics,,,,,,,,,,,,,,,,matlab,Microsoft Office,statistiques,biomechanics,physiology,machine learning,big data,motion sensor,,,,,,,,,,,,,,,,,
4,male,"Data Scientist Intern, Caisse des Dépôts et Consignations",non,4,ShorTouch Ambassador,-,1,Junior Data Scientist,ShorTouch -,3,,,,,,,,,,,,,,,,,,,,,,"Engineering French ""Grande Ecole"" Cursus at ENSAE ParisTech  -  Ponts (50)",statistics & data science,NA,Lycée Saint Louis  -  Paris (75),mathematics,NA,,,,,,,,,,,,,MICROSOFT OFFICE,MS OFFICE,SAS,,,,,,,,,,,,,,,,,,,,,,
4,male,"Data Scientist Intern, Caisse des Dépôts et Consignations",non,4,ShorTouch Ambassador,-,1,Junior Data Scientist,ShorTouch -,3,,,,,,,,,,,,,,,,,,,,,,"Engineering French ""Grande Ecole"" Cursus at ENSAE ParisTech  -  Ponts (50)",statistics & data science,NA,Lycée Saint Louis  -  Paris (75),mathematics,NA,,,,,,,,,,,,,MICROSOFT OFFICE,MS OFFICE,SAS,,,,,,,,,,,,,,,,,,,,,,
5,male,Senior Data Scientist,Dhatim ,30,Development Team  -  Amsterdam -,2014,none,Airbus  -  Toulouse (31) -,2013,none,,,,,,,,,,,,,,,,,,,,,,Télécom ParisTech  -  Paris (75),Master in Science Machine Learning & Big Data,Computer Science,,,,,,,,,,,,,,,,Programming Languages: Python,Java,Database Skills: SQL  Knowledgeof softwares: R,Matlab,Hadoop Statistics Machine Learning,Data Mining,Times Series,DynamicRegression,Sparse method,GLM,Experimental Design,Sensitivity Analysis,Spatial Statistics MathematicsOperational Research,Optimization,Inverse Problem,Wavelet Analysis,Partial Differential Equation,,keras,tensorflow,scikit-learn,numpy,,,
5,male,Senior Data Scientist,Dhatim ,30,Development Team  -  Amsterdam -,2014,none,Airbus  -  Toulouse (31) -,2013,none,,,,,,,,,,,,,,,,,,,,,,Télécom ParisTech  -  Paris (75),Master in Science Machine Learning & Big Data,Computer Science,,,,,,,,,,,,,,,,Programming Languages: Python,Java,Database Skills: SQL  Knowledgeof softwares: R,Matlab,Hadoop Statistics Machine Learning,Data Mining,Times Series,DynamicRegression,Sparse method,GLM,Experimental Design,Sensitivity Analysis,Spatial Statistics MathematicsOperational Research,Optimization,Inverse Problem,Wavelet Analysis,Partial Differential Equation,,keras,tensorflow,scikit-learn,numpy,,,
6,male,Data scientist,Hostnfly ,1,Data and business analyst,Compte épargne ,4,Volunteer,Nagarkot (Nepal) -,1,,,,,,,,,,,,,,,,,,,,,,"ENSAE ParisTech  -  Paris, FR",MSc.,Economics and Applied Mathematics,,,,,,,,,,,,,,,,Data analysis,Machine learning,MARKETING ANALYSIS,PHP,,,,,,,,,,,,,,,,,,,,,
6,male,Data scientist,Hostnfly ,1,Data and business analyst,Compte épargne ,4,Volunteer,Nagarkot (Nepal) -,1,,,,,,,,,,,,,,,,,,,,,,"ENSAE ParisTech  -  Paris, FR",MSc.,Economics and Applied Mathematics,,,,,,,,,,,,,,,,Data analysis,Machine learning,MARKETING ANALYSIS,PHP,,,,,,,,,,,,,,,,,,,,,
7,male,Machine Learning Specialist,Supper & Supper GmbH ,5,Head of the Scientific Team (Honorary),Henisaja GmbH ,14,Web development manager,Helmholtz Zentrum München ,30,Graduate student - Chemoinformatics and Ecotoxicity,Early stage researcher (ITN,52,"• Conception and development of a database focusing on chemicals
influencing diabetes
• Execution of the molecular data & text mining",Early stage researcher (ITN,none,"Early stage researcher (ITN - Marie Curie Fellowship) under Prof. Dr. W.J.G.M. Peijnenburg
• Development of a new molecular description method, to perform data
mining on nanoparticles.
• Execution of the data mining",non,none,,,,,,,,,,,,,Université de Strasbourg  -  Strasbourg (67),MSc,Chemoinformatics,,,,,,,,,,,,,,,,CSS,HTML,java,R,linux,Weka,Bash,python,C,Microsoft office,,,,,,,,,,,,,,,
7,male,Machine Learning Specialist,Supper & Supper GmbH ,5,Head of the Scientific Team (Honorary),Henisaja GmbH ,14,Web development manager,Helmholtz Zentrum München ,30,Graduate student - Chemoinformatics and Ecotoxicity,Early stage researcher (ITN,52,"• Conception and development of a database focusing on chemicals
influencing diabetes
• Execution of the molecular data & text mining",Early stage researcher (ITN,none,"Early stage researcher (ITN - Marie Curie Fellowship) under Prof. Dr. W.J.G.M. Peijnenburg
• Development of a new molecular description method, to perform data
mining on nanoparticles.
• Execution of the data mining",non,none,,,,,,,,,,,,,Université de Strasbourg  -  Strasbourg (67),MSc,Chemoinformatics,,,,,,,,,,,,,,,,CSS,HTML,java,R,linux,Weka,Bash,python,C,Microsoft office,,,,,,,,,,,,,,,
8,,Data Scientist,TeamUnit IT ,none,Oracle  -  Colombes (92) -,juillet 2016,none,BNP Parisbas - L'IMT ParisTech  -  Paris (75) -,octobre 2015,none,"Technical Support Engineer, Customer Representative",Comverse ,181,DBA,Bouygues -,13,"1997 - 2000 Responsible of product of 'TeamRadio' - Dalet Digital Media Systems
Dalet Digital",non,none,octobre 2017,non,none,octobre 2017,"Prediction of sales force for products of French group Yves Rocher.
TeamUnit IT with Time-Series Forecasting concept (and Random Forest algorithm).",none,2015,"Prediction of sales force for products of French group 'Yves Rocher'.
with Time-Series Forecasting concept and Random Forest (ML) algorithm.",none,,,,"Informatique, machine learning",Mastère  Spécialise , gestion  et  traitement  des  données  massives  (BigData)  en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,Data Scientist,TeamUnit IT ,none,Oracle  -  Colombes (92) -,juillet 2016,none,BNP Parisbas - L'IMT ParisTech  -  Paris (75) -,octobre 2015,none,"Technical Support Engineer, Customer Representative",Comverse ,181,DBA,Bouygues -,13,"1997 - 2000 Responsible of product of 'TeamRadio' - Dalet Digital Media Systems
Dalet Digital",non,none,octobre 2017,non,none,octobre 2017,"Prediction of sales force for products of French group Yves Rocher.
TeamUnit IT with Time-Series Forecasting concept (and Random Forest algorithm).",none,2015,"Prediction of sales force for products of French group 'Yves Rocher'.
with Time-Series Forecasting concept and Random Forest (ML) algorithm.",none,,,,"Informatique, machine learning",Mastère  Spécialise , gestion  et  traitement  des  données  massives  (BigData)  en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,male,"
Associate scientist in microbiology and molecular biology
DSM Nutritional Products -",septembre 2009,none,juillet 2009 - septembre 2009,"Isolation of lymphocytes, DNA and RNA extraction, PCR, capillary electrophoresis
Associate scientist trainee
Aérial ",7,University Hospitals of Strasbourg (France) - Molecular biology laboratory  -  Strasbourg (67) -,juillet 2008,none,"Blood sampling, haematology, ELISA, biochemistery, microbiology.
Lab technician
Medical analysis laboratory SELARL EIMER  -  Strasbourg (67) -",octobre 2005,none,,,,,,,,,,,,,,,,,,,University of Strasbourg  -  Strasbourg (67),animal experimentation level ii,NA,University of Strasbourg  -  Strasbourg (67),Master,Microbiology,Louis Pasteur University  -  Strasbourg (67),Bachelor,cellular biology and physiology,Jean Rostand High School  -  Strasbourg (67),technical degree in biomedical analysis - blood sampling certificate,NA,,,,,,,Development of methodologies applied to microbiology and molecular biology: qPCR - Cell culture,Bacterialdiversity study: Molecular cloning – DGGE,Gene expression analysis: Microarray – qPCR,Statisticaltreatment of data: Statbox Pro,Microsoft office tools,LaserGene,Alysée,Ikaros .,French,mother tongue - English,professionnal level -German,,,,,,,,,,,,,,
10,male,Data Scientist,Makazi ,28,Data Scientist,Ministry of Defense ,36,R&D engineer,INRIA ,25,Data Scientist intern,Ministry of Defense ,7,Engineer intern,Le Cube ,1,,,,,,,,,,,,,,,,Université Technologique de Compiègne  -  Compiègne,MS,Computer Science,,,,,,,,,,,,,,,,Data Mining,Spark,Scala,Hadoop,Java,Amazon Web Services,,,,,,,,,,,,,,,,,,,
11,male,Merchandising Data Analyst/Data Scientist,Amadeus IT Group ,6,"Project Task/Duties were:
Part  1:  Configuring  the  visualization  software  to  generate  performance  reports  across  many  airlines  and
travel agencies, including attractive visuals for non-technical readers. And the reports were shared with other
Amadeus departments and customers.
Part 2: Big data mining and to look for trends and interesting insights, generates graphs and present them to
the product managers. This data exploration was done by using statistical techniques to produce insights by
asking the right questions and communicate and assist to all project managers involved.
Part 3: Big data mining and to look for trends and interesting insights, generates graphs and present them
to the product managers. This data exploration was done by using statistical techniques to produce insights
by asking the right questions.
This project was done using Agile Scrum methodology involved project management technique and acting as
Product Owner, in defining and maintaining user stories to be developed during the sprints, and sometimes
acting scrum team member to develop what the user stories as required.",non,none,Research Scientist,National Institute for Health ,37,Research Scientist,National Center for Biological Sciences ,85,,,,,,,,,,,,,,,,,,,Analytics,Data  Sciences/  Big  Data  and  Data  Analytics , Data  Sciences/  Big  Data  and  Data,PhD en Genetics/Genomics/Molecular Biology/Neuroscience/Life Sciences,septembre 2016 - octobre 2017,NA,,,,,,,,,,,,,Qlik Sense,SAS Predictive Modeler,Machine Learning,Analysis and Modelling Methods,R,Basic Python,Matlab and SQL,Databases Knowledge,Microsoft office suit,Adobe Photoshop,Adobe Illustrator,Computer operating systems,Project Management Methods,Standards and Processes Tools,Agile Methods,,,,,,,,,,
12,female,Data Scientist,non,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Université Jean Monnet  -  Saint-Etienne, FR",Bachelor,management and economics,"Lycée Charlemagne  -  Paris, FR",Baccalaureat,"mathematics, physics and biology",,,,,,,,,,,,,CSS,EXCEL,JAVA,MATLAB,,,,,,,,,,,,,,,,,,,,,
13,male,Analytical Scientist,GALDERMA R&D ,none,"• Manage the design, development, and implementation of MS experiments to support drug discovery projects,
and characterize small molecules and their metabolites
➢ Quantification of small molecules and identification of their metabolites in a screening mode
•  Present  data  to  scientific  collaborators  and  cross-functional  project  teams;  and  present  data/posters  to
external research or scientific community.
• Participate within cross-functional teams, and provide technical leadership in the area of mass spectrometry.",Bioanalysis Technician and HQ technician,none,,,,,,,,,,,,,,,,,,,,,,,,,University Nice Sophia Antipolis  -  Sophia Antipolis (06),DEUST,analytical chemistry,University Nice Sophia Antipolis  -  Sophia Antipolis (06),licence,NA,,,,,,,,,,,,,BIOANALYSIS,IMAGING,SPECTROMETRY,ABSORPTION,,,,,,,,,,,,,,,,,,,,,
14,male,Financial Software Developer,Finteach ,9,GitHub -,mai 2016,1,,,,,,,,,,,,,,,,,,,,,,,,,"Paris-Dauphine University  -  Paris, FR",M.S.,Res,"Paris-Dauphine University  -  Paris, FR",B.S.,Business Informatics,"Paris-Dauphine University  -  Paris, FR",economics and managment,NA,,,,,,,,,,JAVA,AFTER EFFECTS,AWS,C++,,,,,,,,,,,,,,,,,,,,,
15,male,Chief AI Officer,Deepiks -,12,Intern as Data Scientist,Deepiks -,5,,,,,,,,,,,,,,,,,,,,,,,,,University of Paris  -  Saclay (91),Master's,Machine Learning,,,,,,,,,,,,,,,,AWS,Neural Network,Amazon Elastic Compute Cloud,EC2,JAVA,Python,NLP,CHATBOT,IMAGE PROCESSING,Lambda,deep learning,,,,,,,,,,,,,,
ID,GENDER,Poste 1,Entreprise 1,Duree 1,Poste 2,Entreprise 2,Duree 2,Poste 3,Entreprise 3,Duree 3,Poste 4,Entreprise 4,Duree 4,Poste 5,Entreprise 5,Duree 5,Poste 6,Entreprise 6,Duree 6,Poste 7,Entreprise 7,Duree 7,Poste 8,Entreprise 8,Duree 8,Poste 9,Entreprise 9,Duree 9,Poste 10,Entreprise 10,Duree 10,Ecole 1,Diplome 1,Domaine 1,Ecole 2,Diplome 2,Domaine 2,Ecole 3,Diplome 3,Domaine 3,Ecole 4,Diplome 4,Domaine 4,Ecole 5,Diplome 5,Domaine 5,Ecole 6,Diplome 6,Domaine 6,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15,Skill 16,Skill 17,Skill 18,Skill 19,Skill 20,Skill 21,Skill 22,Skill 23,Skill 24,Skill 25
1,male,Ingénieur Sécurité,Telindus France,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECE Paris- Paris (75),ingénieur,Réseaux et Télécommunications,,,,,,,,,,,,,,,,Firewalling,VPN,Load Balancing,Proxy,Reverse Proxy,Sécurité Web,Sécurité Mail,IPS/IDS,Sandboxing,Architecture réseaux,Protocole TCP/IP,Routage,DNS,DHCP,POP3,SMTP,FTP,TFTP,SNMP,Windows,Linux,,,,
2,male,Assistant trader desk trésorerie et funding long terme,LA BANQUE POSTALE ,7,Chef de projet,ECE Paris,13,Assistant broker,O.T.C EXOTICS,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Excel,VBA,Access,,,,,,,,,,,,,,,,,,,,,,
3,male,Développeur,CORWAVE,25,Développeur,Thales,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,matlab,C,C++,C#,Delphi,SQL,php,,,,,,,,,,,,,,,,,,
4,male,Assistant Manager,TICO,5,Bénévole au sein de l’équipe du Ministre de l’environnement du Maroc,COP 22,2,Ingénieur Energétique,ENGIE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gestion de projets,reporting,supply chain management,,,,,,,,,,,,,,,,,,,,,,
5,male,Développeur Web,ANDREW JOSEPH-LOKEL,16,Chef de projet,SOGETI,10,Responsable,SOGETI,10,Pilote Validation,AKKA Technologies,24,,,,,,,,,,,,,,,,,,,University of California Irivine,global business management,NA,,,,,,,,,,,,,,,,Pack microsoft office,matlab,vba,,,,,,,,,,,,,,,,,,,,,,
6,male,Chef de Projet adjoint,SNCF,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECE Paris - Paris (75),Ingénieur,Réseau et Télécommunication,,,,,,,,,,,,,,,,DÉPLOIEMENT,GSM,IP,FTTH,GSMR,C,C++,gestion de projets,Java,,,,,,,,,,,,,,,,
7,male,Data Scientist,Carrefour,11,Data Scientist,EY,7,Statisticien ,SUEZ,5,,,,,,,,,,,,,,,,,,,,,,ECE Paris - Paris (75),Ingénieur,système information ,Stanford University ,Master spécialisé,Machine Learning and Neural Network,Université Pierre et Marie Curie - Paris (75),Master 2,statistique pour data science ,Université Pierre et Marie Curie - Paris (75),Master 1,mathématiques et statistiques ,,,,,,,SR,Java,BigData,Matlab,SQL,Algorithmes,Statistics,Django,,,,,,,,,,,,,,,,,
8,male,Développeur informatique,AUBAY,4,Développeur application ,CSC ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AngularJS,Data Mining,,,,,,,,,,,,,,,,,,,,,,,
9,male,Consultant Blockchain,Sopra Steria,5,développeur logiciel,Thales Air Systems,7,,,,,,,,,,,,,,,,,,,,,,,,,ESSEC BUSINESS SCHOOL / TELECOM PARISTECH - Paris (75),Master Spécialisé,Management de Projets,,,,,,,,,,,,,,,,gestion de projets,développement web,planification,développementjava,Microsoft Office,Project Portfolio Management,Innovation Strategy,supply chain,management d'équipe,,,,,,,,,,,,,,,,
10,male,Ingénieur logiciel embarqué,Airbus,42,Ingénieur logiciel embarqué,Thales,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,management de projet,,,,,,,,,,,,,,,,,,,,,,,
11,male,Ingénieur Etudes,ALTEN SIR,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECE Paris - Paris (75),Ingénieur,Ingénierie Financière,,,,,,,,,,,,,,,,Microsoft Office,C,C++,vba,Word,excel,,,,,,,,,,,,,,,,,,,
12,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.NET,C#,,,,,,,,,,,,,,,,,,,,,,,
13,male,Responsable d'Affaires,Getelec Guyane,8,Ingénieur en énergétique,Institut National de l'Energie Solaire (INES),6,Ingénieur Qualification,Watts Electronics,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,Bénévole Chargé de Mission,Fuuta santé,8,Business developer,Sénégal Benchmark,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,GENDER,Poste 1,Entreprise 1,Duree 1,Poste 2,Entreprise 2,Duree 2,Poste 3,Entreprise 3,Duree 3,Poste 4,Entreprise 4,Duree 4,Poste 5,Entreprise 5,Duree 5,Poste 6,Entreprise 6,Duree 6,Poste 7,Entreprise 7,Duree 7,Poste 8,Entreprise 8,Duree 8,Poste 9,Entreprise 9,Duree 9,Poste 10,Entreprise 10,Duree 10,Ecole 1,Diplome 1,Domaine 1,Ecole 2,Diplome 2,Domaine 2,Ecole 3,Diplome 3,Domaine 3,Ecole 4,Diplome 4,Domaine 4,Ecole 5,Diplome 5,Domaine 5,Ecole 6,Diplome 6,Domaine 6,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15,Skill 16,Skill 17,Skill 18,Skill 19,Skill 20,Skill 21,Skill 22,Skill 23,Skill 24,Skill 25
1,male,Ingénieur Sécurité,Telindus France,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECE Paris- Paris (75),ingénieur,Réseaux et Télécommunications,,,,,,,,,,,,,,,,Firewalling,VPN,Load Balancing,Proxy,Reverse Proxy,Sécurité Web,Sécurité Mail,IPS/IDS,Sandboxing,Architecture réseaux,Protocole TCP/IP,Routage,DNS,DHCP,POP3,SMTP,FTP,TFTP,SNMP,Windows,Linux,,,,
ID,GENDER,Poste 1,Entreprise 1,Duree 1,Poste 2,Entreprise 2,Duree 2,Poste 3,Entreprise 3,Duree 3,Poste 4,Entreprise 4,Duree 4,Poste 5,Entreprise 5,Duree 5,Poste 6,Entreprise 6,Duree 6,Poste 7,Entreprise 7,Duree 7,Poste 8,Entreprise 8,Duree 8,Poste 9,Entreprise 9,Duree 9,Poste 10,Entreprise 10,Duree 10,Ecole 1,Diplome 1,Domaine 1,Ecole 2,Diplome 2,Domaine 2,Ecole 3,Diplome 3,Domaine 3,Ecole 4,Diplome 4,Domaine 4,Ecole 5,Diplome 5,Domaine 5,Ecole 6,Diplome 6,Domaine 6,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15,Skill 16,Skill 17,Skill 18,Skill 19,Skill 20,Skill 21,Skill 22,Skill 23,Skill 24,Skill 25
1,male,Ingénieur Sécurité,Telindus France,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECE Paris- Paris (75),ingénieur,Réseaux et Télécommunications,,,,,,,,,,,,,,,,Firewalling,VPN,Load Balancing,Proxy,Reverse Proxy,Sécurité Web,Sécurité Mail,IPS/IDS,Sandboxing,Architecture réseaux,Protocole TCP/IP,Routage,DNS,DHCP,POP3,SMTP,FTP,TFTP,SNMP,Windows,Linux,,,,
